31,59,2,66.67833231
33,58,10,67.47592163
34,59,0,68.09552114
33,60,0,68.47627326
37,58,0,68.79680225
30,62,3,68.94200461
34,60,0,68.9637586
34,60,1,68.9710084
39,58,0,69.89277502
37,59,6,69.89992847
36,60,1,69.97856815
38,59,2,70.20683727
40,58,0,70.45565982
40,58,2,70.48404075
37,60,0,70.49113419
34,61,10,70.5478561
30,64,1,70.68946173
39,59,2,70.75309181
38,60,0,71.02112362
38,60,0,71.02112362
38,60,1,71.02816343
41,58,0,71.02816343
30,65,0,71.58910532
42,58,0,71.61005516
41,59,0,71.84705979
35,63,0,72.06941099
37,60,15,72.06941099
31,65,4,72.12489168
41,59,8,72.29107829
42,59,0,72.42237223
42,59,2,72.44998275
38,62,3,72.78049189
43,59,2,73.03423855
37,63,0,73.06161783
37,63,0,73.06161783
42,60,1,73.24616031
44,58,9,73.35529974
34,58,30,73.62064928
43,60,0,73.81734214
46,58,2,74.05403433
46,58,3,74.08778577
35,64,13,74.09453421
39,63,0,74.09453421
42,61,4,74.16872656
39,63,4,74.20242584
38,64,1,74.43789358
47,58,3,74.71278338
34,66,9,74.78636239
45,60,0,75
44,61,0,75.21303079
44,61,0,75.21303079
34,67,7,75.45859792
45,59,14,75.51158851
42,63,1,75.72318007
41,64,0,76.00657866
41,64,0,76.00657866
48,58,11,76.08547825
48,58,11,76.08547825
38,66,0,76.15773106
41,60,23,76.223356
43,63,2,76.30203143
40,65,0,76.32168761
47,60,4,76.32168761
50,58,1,76.58328799
39,66,0,76.66159404
41,65,0,76.85050423
41,65,0,76.85050423
44,63,1,76.85050423
38,66,11,76.94803441
47,61,0,77.00649323
43,64,0,77.1038261
43,64,0,77.1038261
43,64,2,77.12976079
43,64,3,77.1621669
38,67,5,77.18808198
46,62,0,77.20103626
50,59,0,77.3369252
46,62,5,77.36278175
50,59,2,77.36278175
42,65,0,77.38862966
49,60,1,77.47257579
42,62,20,77.5112895
39,67,0,77.52418977
